Rank,Name,Role,Influence Index
1,Vitalik Buterin,Founder at Ethereum,7.81 K
2,Elon Musk,CEO at X,6.38 K
3,Changpeng Zhao,Founder at Binance,6.08 K
4,Brian Armstrong,Co-founder & CEO at Coinbase,5.42 K
5,Balaji Srinivasan,Co-Founder at Coin Center,4.83 K
6,Sam Altman,Co-Founder at Worldcoin,4.62 K
7,Naval Ravikant,Co-founder of AngelList,4.59 K
8,Chris Dixon,Founding Partner at Andreessen Horowitz,4.56 K
9,Jack Dorsey,CEO at Block,4.49 K
10,Ryan Selkis,Founder at Messari,4.1 K
11,Fred Ehrsam,Co-Founder at Paradigm,4.08 K
12,Marc Andreessen,Co-Founder at Andreessen Horowitz,4.07 K
13,Erik Voorhees,Founder at Shapeshift,4.05 K
14,Christopher Burniske,Partner at Placeholder,3.98 K
15,Hayden Adams,Founder and CEO at Uniswap,3.88 K
16,Laura Shin,Host of the Unchained Podcast,3.88 K
17,Stani Kulechov,Founder at Lens Protocol,3.85 K
18,Arthur Hayes,Co-Founder at BitMEX,3.83 K
19,Sam Bankman-Fried,Founder at FTX,3.81 K
20,Cobie,Founder at echo,3.79 K
21,Michael Saylor,Founder at MicroStrategy,3.76 K
22,Anthony Pompliano,Co-Founder at Token Relations,3.74 K
23,Hasu,Head of Strategy at Flashbots,3.7 K
24,Kyle Samani,Co-Founder and Managing Partner at Multicoin Capital,3.66 K
25,Anatoly Yakovenko,Co-Founder and CEO at Solana,3.63 K
26,Justin Sun,Founder at Tron,3.6 K
27,Barry Silbert,Founder & CEO at Digital Currency Group,3.58 K
28,Joseph Lubin,Founder at ConsenSys,3.56 K
29,Meltem Demirors,Ex-CSO of CoinShares,3.5 K
30,Nic Carter,Founding Partner at Castle Island,3.49 K
31,Andre Cronje,Founder at Yearn Finance,3.48 K
32,Mark Cuban,Dallas Mavericks owner,3.48 K
33,Matt Huang,Co-Founder & Managing Partner at Paradigm,3.46 K
34,Su Zhu,Co-Founder at OX.FUN,3.44 K
35,samczsun,Research Partner at Paradigm,3.39 K
36,Andreas M. Antonopoulos,Author of Mastering Bitcoin,3.38 K
37,ZachXBT,Crypto detective,3.36 K
38,Linda Xie,Co-Founder at Bountycaster,3.3 K
39,Chamath Palihapitiya,Founder at Social Capital,3.3 K
40,Georgios Konstantopoulos,Chief Technology Officer & Research Partner at Paradigm,3.29 K
41,Robert Leshner,Founder at Compound,3.21 K
42,Haseeb Qureshi,Managing Partner at Dragonfly,3.15 K
43,Fred Wilson,Partner at Union Square Ventures,3.13 K
44,Tyler Winklevoss,"Cofounder, CEO at Gemini",3.13 K
45,Larry Cermak,CEO at The Block,3.12 K
46,Dan Robinson,General Partner and the Head of Research at Paradigm,3.09 K
47,Ryan Sean Adams,General Partner at Bankless Ventures,3.08 K
48,Mike Novogratz,Founder and CEO at Galaxy,3.07 K
49,Punk 6529,Angel investor,3.03 K
50,Spencer Noon,Crypto Investor & Entrepreneur,3.03 K
51,Tarun Chitra,Founder & CEO at Gauntlet,3.03 K
52,Emin Gün Sirer,Founder and CEO at Avalanche,3.02 K
53,Qiao Wang,Core Contributor at Alliance DAO,3.01 K
54,David Hoffman,Founding Partner at Bankless Ventures,3 K
55,Jason Choi,Co-Founder at Tangent,2.99 K
56,Frank Chaparro,Host of The Scoop at The Block,2.97 K
57,Ari Paul,CIO/Founder at BlockTower Capital,2.97 K
58,Anthony Sassal,Co-Founder at EthHub,2.96 K
59,Ben Horowitz,Co-Founder at Andreessen Horowitz,2.96 K
60,Gavin Wood,Founder at Polkadot,2.93 K
61,Sandeep Nailwal,Founder at Beacon,2.89 K
62,Arthur Cheong,Council President of Foundation at dYdX,2.89 K
63,Andrew Kang,Co-Founder at Mechanism Capital,2.88 K
64,Mike Dudas,Founder & General Partner at 6th Man Ventures,2.87 K
65,Alex Svanevik,"Cofounder, CEO at Nansen",2.85 K
66,Do Kwon,Co-Founder at Terra,2.82 K
67,Arianna Simpson,General Partner at Andreessen Horowitz,2.8 K
68,Kain Warwick,Founder at Synthetix,2.76 K
69,Cathie Wood,Founder of ARK Invest,2.75 K
70,Dan Romero,Co-Founder at Farcaster,2.74 K
71,Vance Spencer,Co-Founder at Framework Ventures,2.73 K
72,Jesse Walden,"Founder, General Partner at Variant Fund",2.72 K
73,Gary Vaynerchuk,Partner at VaynerFund,2.72 K
74,Garry Tan,Managing Partner at Initialized Capital,2.72 K
75,Charlie Lee,Founder at Litecoin,2.7 K
76,Jesse Powell,Founder at Kraken,2.68 K
77,Eric Wall,Co-founder at Taproot Wizards,2.67 K
78,Jameson Lopp,Co-founder & CSO at Casa,2.66 K
79,Hsaka,Crypto trader and analyst,2.66 K
80,Arjun Balaji,Venture Partner at Paradigm,2.66 K
81,Santiago R Santos,Web3 Investor,2.65 K
82,Ansem,Crypto trader,2.65 K
83,Cameron Winklevoss,Co-founder and President at Gemini,2.64 K
84,banteg,Developer at Yearn Finance,2.62 K
85,Willy Woo,Co-founder of Crest Fund,2.61 K
86,Adam Back,Co-Founder and CEO at Blockstream,2.61 K
87,Roger Ver,Founder at Bitcoin.com,2.61 K
88,Jeremy Allaire,"Co-Founder, Chairman and CEO at Circle",2.6 K
89,Kevin Rose,Partner at True Ventures,2.59 K
90,Jake Chervinsky,Chief Legal Officer at Variant Fund,2.58 K
91,Neeraj Agrawal,Director of Communications at Coin Center,2.55 K
92,Jesse Pollak,Founding Contributor at Base,2.55 K
93,Kathryn Haun,Founder & CEO at Haun Ventures,2.53 K
94,DeFi Dad,Investor at Fourth Revolution Capital,2.52 K
95,DegenSpartan,Partner at eGirl Capital,2.52 K
96,DCInvestor,Crypto Investor and NFT Collector,2.52 K
97,Dovey Wan,Founding Partner at Primitive Ventures,2.51 K
98,David Sacks,Operating Partner at Craft Ventures,2.5 K
99,Jake Brukhman,Founder & CEO at CoinFund,2.49 K
100,Sreeram Kannan,Founder at EigenLayer,2.49 K
101,Zaki Manian,Co-Founder at Sommelier,2.49 K
102,The Crypto Dog,Crypto trader,2.47 K
103,Nick Szabo,Smart contracts pioneer.,2.47 K
104,Alexis Ohanian,Founder at Seven Seven Six,2.46 K
105,Camila Russo,Founder at The Defiant,2.44 K
106,Darren Lau,Founder at The Daily Ape,2.44 K
107,0xMaki,Founder at Aura Finance,2.43 K
108,Avichal Garg,Founder at Electric Capital,2.41 K
109,Ali Yahya,General Partner at Andreessen Horowitz,2.38 K
110,Charlie Noyes,General Partner at Paradigm,2.37 K
111,Zooko Wilcox,Founder at Zcash,2.35 K
112,Tom Schmidt,Partner at Dragonfly,2.35 K
113,Tom Shaughnessy,Co-Founder at Delphi Digital,2.34 K
114,Rune Christensen,Founder at MakerDAO,2.33 K
115,Elizabeth Stark,Co-Founder at Lightning Labs,2.33 K
116,Dan Held,General Partner at Asymmetric,2.32 K
117,Joey Krug,Partner at Founders fund,2.31 K
118,Taylor Monahan,Lead Product Manager at MetaMask,2.31 K
119,Nick Tomaino,Founder and General Partner at 1confirmation,2.31 K
120,Adam Cochran,Managing Partner at Cinneamhain Ventures,2.3 K
121,CL,Partner at eGirl Capital,2.3 K
122,Cooper Turley,Angel investor,2.3 K
123,Udi Wertheimer,Co-Founder at Taproot Wizards,2.28 K
124,Katherine Wu,Venture Partner at Archetype,2.27 K
125,Bill Ackman,CEO at Pershing Square,2.26 K
126,Michael Arrington,Founder at Arrington Capital,2.26 K
127,Jill Gunter,Chief Strategy Officer at Espresso Systems,2.25 K
128,Li Jin,Founder at Variant Fund,2.24 K
129,Jeffrey Zirlin,Co-Founder & Growth Lead at Axie Infinity / Sky Mavis,2.24 K
130,Mario Nawfal,Founder & CEO at IBC Group,2.23 K
131,Justin Drake,Researcher at Ethereum Foundation,2.22 K
132,Lyn Alden,General Partner at Ego Death Capital,2.22 K
133,Jason Yanowitz,Co-Founder at Blockworks,2.21 K
134,Ryan Wyatt,Chief Growth Officer at Optimism,2.21 K
135,Foobar,Founder and CEO at Delegate Cash,2.21 K
136,Tim Beiko,Head of Protocol Support at Ethereum Foundation,2.17 K
137,Martin Köppelmann,Co-Founder & CEO at Gnosis,2.15 K
138,Raj Gokal,Co-Founder at Solana,2.13 K
139,Eric Conner,Founder of EthHub,2.12 K
140,Jonathan Wu,Investor at Asylum Ventures,2.1 K
141,Reid Hoffman,Partner at Greylock,2.1 K
142,Autism Capital,--,2.09 K
143,Kevin Owocki,Founder at Gitcoin,2.09 K
144,Ameen Soleimani,Co-Founder at Reflexer,2.08 K
145,Spencer Bogart,General Partner at Blockchain Capital,2.08 K
146,Gmoney,NFT collector and trader,2.08 K
147,Dan Morehead,CEO & Co-Chief Investment Officer at Pantera Capital,2.08 K
148,Polynya,Crypto writer and researcher,2.07 K
149,Dan Elitzer,Co-Founder at Nascent,2.07 K
150,Matthew Graham,Founder and CEO at Ryze Labs,2.05 K
151,PlanB,Crypto Researcher,2.05 K
152,Austin Griffith,Director of Research at Gitcoin,2.04 K
153,Jane Lippencott,Partner at Andreessen Horowitz,2.02 K
154,Evan Van Ness,Angel investor,2.02 K
155,Vinny Lingham,Partner at Multicoin Capital,2.02 K
156,Ran Neuner,Founder of OnChain Capital,2.02 K
157,Caitlin Long,Founder and CEO at Custodia,2.02 K
158,Tuur Demeester,--,2.01 K
159,Sunny Aggarwal,Co-Founder at Osmosis,2.01 K
160,Hudson Jameson,VP Governance and Community at Polygon,2.01 K
161,Michael Demarais,Co-Founder at Rainbow,1.99 K
162,Paolo Ardoino,CTO at Tether,1.99 K
163,Mariano Conti,Ethereum developer,1.99 K
164,Peter Yuan Pan,Partner at 1kx,1.99 K
165,Andrew Chen,General Partner at Andreessen Horowitz,1.98 K
166,Inversebrah,Anonymous Twitter influencer,1.98 K
167,Scott Lewis,Contributor at Canto,1.98 K
168,Sriram Krishnan,General Partner at Andreessen Horowitz,1.98 K
169,Tuba,CEO of Psyops Capital,1.98 K
170,Julien Bouteloup,Core Team at Curve,1.98 K
171,Peter McCormack,Host of the What Bitcoin Did podcast,1.97 K
172,Joseph Delong,CTO at Astaria,1.94 K
173,Matteo Leibowitz,Crypto Investor,1.94 K
174,Pentoshi,Crypto trader and analyst,1.93 K
175,Nick Johnson,Founder at Ethereum Name Service,1.92 K
176,James Prestwich,Founder at Summa,1.92 K
177,Tushar Jain,Managing Partner at Multicoin Capital,1.92 K
178,Muneeb Ali,Co-Founder at Stacks,1.91 K
179,Gavin Andresen,Bitcoin OG,1.91 K
180,Packy McCormick,Founder at Not Boring Capital,1.91 K
181,Amy Wu,Partner at Menlo Ventures,1.88 K
182,Viktor Bunin,Co-Founder at Credibly Neutral,1.88 K
183,Denis Nazarov,Founder at Mirror,1.88 K
184,Jason Kam,Founder at Folius Ventures,1.87 K
185,Péter Szilágyi,Core Developer at Ethereum Foundation,1.87 K
186,David Marcus,"Cofounder, CEO at Lightspark",1.87 K
187,Mert Mumtaz,"Cofounder, CEO at Helius",1.85 K
188,Luke Martin,Host of the STACKS Podcast,1.85 K
189,Charles Hoskinson,Co-Founder at Ethereum,1.84 K
190,Elad Gil,"Technology entrepreneur, investor",1.84 K
191,Andy Chorlian,Founder & CEO at Tessera,1.84 K
192,Ryan Watkins,Co-Founder at Syncracy Capital,1.83 K
193,Transmissions11,Research Associate at Paradigm,1.83 K
194,Illia Polosukhin,Co-Founder at NEAR Protocol,1.83 K
195,pplpleasr,Founder at Shibuya,1.82 K
196,Olaf Carlson-Wee,Founder and CEO at Polychain,1.82 K
197,Robert Miller,Product Lead at Flashbots,1.79 K
198,Justin Kan,Co-Founder at Fractal,1.79 K
199,Tim Draper,Founding Partner at Draper Associates,1.79 K
200,Gabriel Shapiro,Founder at MetaLeX,1.78 K
201,Phil Daian,Co-Founder at Flashbots,1.78 K
202,Kevin McCordic,Ecosystem Growth Lead at Monad,1.78 K
203,Peter Van Valkenburgh,Director of Research at Coin Center,1.77 K
204,Justin David Blau,Co-Founder at Royal,1.76 K
205,Anish Agnihotri,Founding Member at Ritual,1.76 K
206,Fiskantes,Partner at Zee Prime Capital,1.75 K
207,0xngmi,Co-Founder at DefiLlama,1.74 K
208,Mihailo Bjelic,Co-Founder at Polygon,1.74 K
209,Eva Beylin,Director at The Graph,1.73 K
210,Vlad Zamfir,Researcher at Ethereum Foundation,1.73 K
211,Joseph Young,Council at MOBY,1.73 K
212,Nathaniel Whittemore,Founder and CEO of Superintelligent,1.73 K
213,Faze Banks,Professional esports player,1.73 K
214,Antonio Juliano,Founder at dYdX,1.72 K
215,Eli Ben-Sasson,Co-Founder &CEO at StarkWare,1.72 K
216,Soona Amhaz,Founder & Managing Partner at Volt Capital,1.72 K
217,Evgeny Gaevoy,Founder and CEO at Wintermute,1.71 K
218,Eric Weinstein,Host of The Portal podcast,1.71 K
219,Karl Floersch,CEO at Optimism,1.7 K
220,Cuy Sheffield,Head of Crypto at Visa,1.7 K
221,Brian Flynn,CEO and Co-founder at RabbitHole,1.7 K
222,Miles Deutscher,Cryptocurrency investor and analyst,1.7 K
223,Dave White,Research Partner at Paradigm,1.69 K
224,Bryan Pellegrino,Co-Founder and CEO at LayerZero,1.68 K
225,Gabby Dizon,Co-Founder at Yield Guild Games,1.68 K
226,Jimmy Song,Bitcoin Educator,1.68 K
227,Juan Benet,Founder and CEO at Filecoin,1.68 K
228,Pranksy,Founder at NFTBoxes,1.67 K
229,Hart Lambur,Partner at Robot Ventures,1.67 K
230,Charlie Shrem,Partner at Druid Ventures,1.66 K
231,Alex Van de Sande,Co-Founder at Ethereum Name Service,1.66 K
232,Paul Veradittakit,Partner at Pantera Capital,1.66 K
233,Andrew Steinwold,Managing Partner at Sfermion,1.65 K
234,Yat Siu,Co-founder and Chairman at Animoca Brands,1.65 K
235,Nader Dabit,Director of Developer Relations at EigenLayer,1.64 K
236,Devin Finzer,"Cofounder, CEO at Opensea",1.64 K
237,Dom Hofmann,Founder at Loot,1.64 K
238,Will Warren,"Cofounder, CEO at 0x",1.63 K
239,Ivan Liljeqvist,Founder & CEO at Moralis,1.63 K
240,Farokh Sarmad,Founder at Rug Radio,1.62 K
241,Link Marine,Chainlink Community Ambassador,1.62 K
242,Tetranode,Cryptocurrency whale,1.62 K
243,Yi He,Co-Founder at Binance,1.62 K
244,Ray Chan,Founder at Memeland,1.62 K
245,Kanav Kariya,Ex-President of Jump Crypto,1.61 K
246,Eddy Lazzarin,CTO at Andreessen Horowitz,1.6 K
247,Alex Gluchowski,Co-Founder and CEO at zkSync / Matter Labs,1.6 K
248,Mable Jiang,Chief Revenue Officer at STEPN,1.6 K
249,Tony Sheng,Co-Founder at Cozy Finance,1.6 K
250,Zeneca,Founder at ZenAcademy,1.6 K
251,John McAfee,Founder of McAfee,1.6 K
252,Sam Trabucco,Former Co-CEO at Alameda Research,1.59 K
253,Maria Shen,Partner at Electric Capital,1.59 K
254,Mudit Gupta,--,1.59 K
255,Daryl Lau,Crypto Investor,1.58 K
256,0xSisyphus,Partner at Rollbit,1.58 K
257,Nathaniel Parton,Risk Analyst at Block Analitica,1.58 K
258,Richard Chen,Former GP at 1confirmation,1.58 K
259,Marc Zeller,--,1.58 K
260,Bobby Ong,Co-Founder & COO at CoinGecko,1.57 K
261,Jerry Brito,Executive Director at Coin Center,1.57 K
262,Jinglan Wang,Founder at Optimism,1.56 K
263,Mustafa Al-Bassam,Co-Founder and CEO at Celestia,1.56 K
264,Deeze,--,1.56 K
265,Calvin Liu,Chief Strategy Officer at EigenLayer,1.56 K
266,Igor Igamberdiev,Head of Research at Wintermute,1.56 K
267,Kartik Talwar,General Partner at A.Capital,1.55 K
268,WhalePanda,--,1.55 K
269,Lark Davis,Cryptocurrency investor,1.54 K
270,Alex Krüger,--,1.54 K
271,Jacob Horne,Co-Founder at Zora,1.54 K
272,Ian Lee,Co-Founder at Syndicate,1.54 K
273,Scoopy Trooples,Co-Founder at Alchemix,1.54 K
274,Keone Hon,Co-founder & CEO at Monad,1.54 K
275,Samson Mow,CEO at JAN3,1.53 K
276,Ethan Buchman,CEO at Informal Systems,1.53 K
277,Ashleigh Schap,Chief Strategy Officer at RISC Zero,1.53 K
278,Imran Khan,Co-Founder & Venture Partner at Volt Capital,1.53 K
279,Brad Garlinghouse,CEO at Ripple,1.52 K
280,Crypto Kaleo,Crypto trader and analyst,1.52 K
281,Pavel Durov,Founder at The Open Network,1.52 K
282,Alex Masmej,Founder & CEO at Drakula,1.52 K
283,Cozomo de Medici,--,1.52 K
284,Ryan Zurrer,"Founder, Director at Dialectic",1.52 K
285,Leigh Cuen,--,1.52 K
286,Dan Finlay,Software Developer at ConsenSys,1.51 K
287,Casey K. Caruso,--,1.51 K
288,Richard Teng,CEO at Binance,1.51 K
289,Dmitriy Berenzon,Partner at Archetype,1.51 K
290,Roham Gharegozlou,Founder at Flow,1.51 K
291,Gabriel Leydon,CEO at Limit Break,1.5 K
292,Jon Charbonneau,Co-Founder & General Partner at DBA,1.5 K
293,Patrick McCorry,Research Partner at Lemniscap,1.49 K
294,Dankrad Feist,Researcher at Ethereum Foundation,1.49 K
295,Meow,Co-founder at Jupiter,1.49 K
296,Jeff Garzik,Co-Founder at Bloq,1.48 K
297,Marco Santori,Chief Legal Officer at Kraken,1.48 K
298,Jordi Alexander,Founder at Selini Capital,1.48 K
299,Liam Horne,Co-Founder at ETHGlobal,1.48 K
300,Joon Ian Wong,--,1.48 K
301,Nick White,COO at Celestia,1.47 K
302,Daniele Sestagalli,Founer at Abracadabra,1.46 K
303,Emilie Choi,COO at Coinbase,1.46 K
304,Anil Lulla,Co-Founder & CEO at Delphi Digital,1.46 K
305,DCbuilder,Research Engineer at Worldcoin,1.46 K
306,0xb1,Founder at FODL,1.46 K
307,Ajit Tripathi,Core contributor at Hadron Founders Club,1.45 K
308,Avi Felman,--,1.45 K
309,Lefteris Karapetsas,Founder at rotki,1.45 K
310,Dylan Field,Co-founder of Figma,1.45 K
311,Antiprosynthesis,--,1.44 K
312,Anthony Scaramucci,Founder at SkyBridge Capital,1.44 K
313,Ryan Hoover,Founder at Weekend Fund,1.44 K
314,Tina Zhen,Co-Founder at Flashbots,1.44 K
315,Eric Meltzer,Partner at Primitive Ventures,1.44 K
316,Jack Butcher,--,1.44 K
317,Dmitry Buterin,Father of Vitalik,1.44 K
318,Calvin Chu,Core BUIDLer at Impossible Finance,1.43 K
319,Josh Stark,Contributor at Ethereum Foundation,1.43 K
320,Murat Pak,--,1.43 K
321,Matt Luongo,Founder & CEO at Thesis,1.43 K
322,icebergy,Founder at Whalebot,1.42 K
323,Luca Netz,CEO at Pudgy Penguins,1.42 K
324,Paul Grewal,Chief Legal Officer at Coinbase,1.42 K
325,Trent Van Epps,Ecosystem Person at Ethereum Foundation,1.42 K
326,Jeff Morris Jr.,Founding Managing Partner at Chapter One,1.42 K
327,Min Teo,Managing Partner & Co-Founder at Ethereal Ventures,1.41 K
328,Alex Atallah,Co-founder & Previously CTO at Opensea,1.41 K
329,Cyrus Younessi,--,1.41 K
330,Pieter Wuille,Engineer at Chaincode Labs,1.41 K
331,John Adler,Co-Founder and Chief Research Officer at Celestia,1.41 K
332,Travis Kling,--,1.4 K
333,Gaby Goldberg,Investor at TCG Crypto,1.4 K
334,Jihan Wu,Founder at Matrixport,1.4 K
335,Steven Goldfeder,Co-Founder and CEO at Arbitrum / Offchain Labs,1.4 K
336,David Phelps,Co-Founder at jokerace,1.4 K
337,Simon de la Rouviere,--,1.4 K
338,Albert Wenger,--,1.39 K
339,Hunter Horsley,Co-Founder and CEO at Bitwise,1.39 K
340,Jack Mallers,Founder at Strike,1.39 K
341,Tim Copeland,Editor in Chief at The Block,1.39 K
342,Kelvin Koh,Partner&CIO at Spartan Group,1.39 K
343,Elliot Wainman,Co-Founder at SuperVerse,1.39 K
344,Scott Sunarto,Founder & CEO at Argus,1.38 K
345,Arjun Bhuptani,Founder at Connext,1.38 K
346,Niraj Pant,Co-Founder at Ritual,1.38 K
347,Bruce Fenton,--,1.38 K
348,Lasse Clausen,Founding partner at 1kx,1.38 K
349,Murad Mahmudov,Founder at STFX,1.38 K
350,Stephane Gosselin,Co-Founder at Flashbots,1.37 K
351,Brendan Eich,Founder & CEO at Brave,1.37 K
352,Nadav Hollander,CTO at Opensea,1.37 K
353,Anna Rose,Co-Founder at ZKValidator,1.36 K
354,Dean Eigenmann,Contributor at Ethereum Name Service,1.36 K
355,Julian Koh,Founder at Aevo,1.36 K
356,Sergey Nazarov,"Cofounder, CEO at Chainlink",1.36 K
357,Peter Jihoon Kim,Founder at Cipher Browser,1.35 K
358,Michael Anderson,Co-Founder at Framework Ventures,1.35 K
359,Marguerite deCourcelle,--,1.35 K
360,Max Levchin,--,1.34 K
361,DCF GOD,--,1.34 K
362,Lily Liu,Foundation Chairman at Solana,1.34 K
363,Nick Chong,--,1.33 K
364,Pacman,Founder at Blast,1.33 K
365,Brock Elmore,Lead Architect at Nascent,1.33 K
366,Ash Egan,Founder at Archetype,1.32 K
367,Riccardo Spagni,Founder & Project Lead at Monero,1.32 K
368,WSBMod,--,1.32 K
369,Pedro Gomes,Founder & CEO at WalletConnect,1.32 K
370,Kelvin Fichter,Software Engineer at Optimism,1.32 K
371,Shaun Maguire,Partner at Sequoia Capital,1.32 K
372,Lane Rettig,Core developer at Spacemesh,1.31 K
373,Steven Zheng,--,1.31 K
374,Jose Maria Macedo,Partner at Delphi Digital,1.31 K
375,Will Price,--,1.31 K
376,Regan Bozman,Co-Founder at Lattice Capital,1.3 K
377,Ceteris Paribus,--,1.3 K
378,Morgan Housel,Partner at Collaborative Funds,1.3 K
379,Cole Kennelly,Founder & CEO at volmex.finance,1.3 K
380,MoonOverlord,--,1.3 K
381,Dominic Williams,Founder at Internet Computer / Dfinity,1.3 K
382,state,Co-Founder at Sudoswap,1.3 K
383,Marc Benioff,Founder of Salesforce,1.3 K
384,Aaron Wright,Co-Founder at The LAO,1.3 K
385,Flood,COO at Insilico Terminal,1.3 K
386,Stefan George,Co-Founder & CTO at Gnosis,1.29 K
387,Tim Roughgarden,Head of Research at Andreessen Horowitz,1.29 K
388,Brad Feld,--,1.29 K
389,pseudo,Strategy lead at Symbiotic,1.29 K
390,Andrew Keys,Co-Founder & Managing Partner at DARMA Capital,1.29 K
391,Peter Brandt,--,1.29 K
392,Armani Ferrante,Founder at Backpack,1.28 K
393,Sam Kazemian,Founder at Frax,1.28 K
394,Preston Byrne,--,1.28 K
395,Emad Mostaque,--,1.28 K
396,Richerd Chan,Co-Founder at Manifold,1.28 K
397,Ki Young Ju,"Cofounder, CEO at CryptoQuant",1.27 K
398,Shuyao Kong,Co-Founder at MegaETH,1.27 K
399,Miles Jennings,General Counsel at Andreessen Horowitz,1.27 K
400,Alex Becker,Co-Founder at NEO TOKYO,1.26 K
401,Zach Segal,Head of Listings at Coinbase,1.26 K
402,Joe McCann,Founder & CEO & CIO at Asymmetric,1.26 K
403,Larry Sukernik,Co-Founder at Reverie,1.26 K
404,Frankie,Research Partner at Paradigm,1.26 K
405,Preethi Kasireddy,Founder at Dapp Camp,1.26 K
406,Alex Evans,Partner at Bain Capital Crypto,1.26 K
407,Elena Burger,Comms and Writing at MUD / Lattice,1.26 K
408,Matt Corallo,Co-Founder at Blockstream,1.25 K
409,Danny Ryan,Researcher at Ethereum Foundation,1.25 K
410,Austin Federa,Head of Strategy at Solana,1.25 K
411,Brian D Evans,--,1.25 K
412,Morgan Beller,General Partner at NFX,1.25 K
413,Seraphim Czecker,Head of Growth at Ethena,1.25 K
414,Jaynti Kanani,--,1.25 K
415,Loopify,Founder at Endless Clouds,1.25 K
416,Adam Draper,Co-founder and Managing Director at BOOST VC,1.25 K
417,Kevin Sekniqi,Co-Founder & COO at Avalanche,1.25 K
418,Kinjal Shah,General Partner at Blockchain Capital,1.25 K
419,Smokey,Co-Founder at Berachain,1.24 K
420,Molly,Partner at Magic Ventures,1.24 K
421,RookieXBT,--,1.24 K
422,Mason Nystrom,Junior Partner at Pantera Capital,1.24 K
423,Joel Monegro,Managing Partner at Placeholder,1.24 K
424,cygaar,Contributor at Frame,1.24 K
425,Ria Bhutoria,General Partner at Castle Island,1.23 K
426,Peter Thiel,--,1.23 K
427,Aya Miyaguchi,Executive Director at Ethereum Foundation,1.23 K
428,dingaling,--,1.23 K
429,Jacob Franek,Co-Founder & COO at Alliance DAO,1.23 K
430,Mika Honkasalo,Founder at Access Protocol,1.22 K
431,Rebecca Rettig,Chief Legal & Policy Officer at Polygon,1.22 K
432,Jim Chang,Co-Founder at Catalyst,1.22 K
433,Sam Williams,Co-Founder and CEO at Arweave,1.22 K
434,Anton Bukov,Co-Founder at 1inch Network,1.22 K
435,Max Bronstein,COO at Synapse,1.22 K
436,Douglas Colkitt,Founder at Ambient Finance,1.22 K
437,Jim Bianco,--,1.21 K
438,Erick Calderon,CEO & Founder at Art Blocks,1.21 K
439,Brett Harrison,Founder & CEO at Architect,1.2 K
440,Alex Pack,Managing Partner at Hack VC,1.2 K
441,Rick Dudley,Co-Founder at Laconic Network,1.2 K
442,Michael Gu,Co-Founder at OZARU,1.19 K
443,Kobi Gurkan,Head Of Research at ZKValidator,1.19 K
444,Mohammad Shaikh,Co-Founder and CEO at Aptos,1.19 K
445,Seedphrase,--,1.18 K
446,Vincent Van Dough,--,1.18 K
447,Alex Gladstein,--,1.18 K
448,Danger Zhang,--,1.18 K
449,Darryl Wang,Co-Founder at Tangent,1.18 K
450,MacnBTC,Founder at SatoshiVM,1.17 K
451,Ryan Shea,Founder at Opus Wallet,1.17 K
452,Mark W. Yusko,Managing Partner at Morgan Creek Digital,1.17 K
453,Robert Paone,Founder at Proof of Talent,1.17 K
454,Shayne Coplan,Founder & CEO at Polymarket,1.17 K
455,Delian Asparouhov,Partner at Founders fund,1.17 K
456,Marc Weinstein,Founder at Mechanism Capital,1.16 K
457,Jay Graber,CEO at Bluesky,1.16 K
458,Alok Vasudev,Co-Founder at Standard Crypto,1.16 K
459,Michael Casey,Chief Content Officer at CoinDesk,1.16 K
460,Dylan Loomer,Founder at Breakout,1.16 K
461,gainzy,--,1.16 K
462,Scott Moore,Co-Founder at Gitcoin,1.16 K
463,Bram Cohen,Founder at Chia,1.16 K
464,Arthur Breitman,Co-Founder and CTO at Tezos,1.16 K
465,Nick Grossman,General Partner at Union Square Ventures,1.15 K
466,Tegan Kline,Co-Founder & CEO at Edge & Node,1.14 K
467,Brian Fabian Crain,Co-Founder and CEO at Chorus One,1.14 K
468,Pete Rizzo,Chief Content Officer at Bitcoin Magazine,1.14 K
469,Dylan LeClair,Director of Market Intelligence at UTXO Management,1.14 K
470,Marc Boiron,CEO at Polygon,1.14 K
471,Will Sheehan,Founder & CEO at Parsec,1.14 K
472,Brock Pierce,Co-Founder at EOS,1.13 K
473,Ash Crypto,Cryptocurrency trader,1.13 K
474,Keyboard Monkey,--,1.13 K
475,Sahil Lavingia,--,1.13 K
476,Matt Medved,"Co-Founder, CEO & Editor-in-Chief at nft now",1.13 K
477,Tyler Reynolds,--,1.12 K
478,Michael Sonnenshein,CEO at Grayscale,1.12 K
479,Seb Audet,Co-Founder & CEO at Zapper,1.12 K
480,Ohhshiny,Co-Founder & General Partner at DIGITAL,1.12 K
481,Jamie Burke,Founder & Chairman at Outlier Ventures,1.12 K
482,Jai Bhavnani,Co-founder & CEO at Waymont,1.11 K
