Rank,Name,Filter,Price,Market Cap,FDV,Ecosystem,Exchange
26,Fetch.ai FET,AI,$0.99,$2.49 B,$2.6 B,,"Binance, Coinbase, OKX, HTX, Bitget, Bybit, KuCoin, Kraken, Bitstamp, Bitfinex, MEXC, Crypto.com, Gate.io, Uniswap, Osmosis, OpenOcean, Deepcoin, LATOKEN, LBank, BingX, BitMart, WhiteBIT, Phemex, AscendEX, Toolbit, Coinone, Bitrue, Poloniex, Tokocrypto, Bitvavo, FameEX, CoinEx, HitBTC, BTSE"
36,Render RENDER,AI,$4.91,$1.92 B,$2.61 B,"Ethereum, Polygon, Solana","Binance, Coinbase, OKX, HTX, Bitget, Bybit, Upbit, KuCoin, Kraken, Bitstamp, MEXC, Gate.io, Uniswap, Raydium, Orca, Jupiter, Deepcoin, LATOKEN, LBank, BitMart, AscendEX, Coinone, Poloniex, Bitkub, Bitbank, Tokocrypto, Bitvavo, HashKeyExchange, FameEX, CoinEx"
40,Bittensor TAO,AI,$246.71,$1.76 B,$5.18 B,,
156,Aethir ATH,AI,$0.06,$262.61 M,$2.66 B,,
204,io.net IO,AI,$1.78,$168.92 M,$1.45 B,Solana,"CoinEx, BTSE"
236,Nosana CI NOS,AI,$1.68,$140.51 M,$216.77 M,,
260,Metars Genesis MRS,AI,$1.39,$117.27 M,$1.39 B,,
288,iExec RLC,AI,$1.41,$102.36 M,$123.04 M,,
291,Oraichain ORAI,AI,$6.22,$101.34 M,$112.93 M,,
299,NetMind.AI NMT,AI,$2.59,$98.67 M,$386.4 M,,
322,Numerai NMR,AI,$11.84,$86.7 M,$130.34 M,,"Bitget, Bybit, Upbit, KuCoin, Kraken, MEXC, LATOKEN, LBank, BingX, BitMart"
338,Node AI GPU,AI,$0.83,$80.81 M,$85.29 M,,
347,Phala Network PHA,AI,$0.11,$78.8 M,$105.39 M,,
383,ChainGPT CGPT,AI,$0.13,$66.32 M,$130.85 M,,
384,Solidus Ai Tech AITECH,AI,$0.09,$66.18 M,$183.77 M,,
394,Phoenix PHB,AI,$1.21,$61.95 M,$78.02 M,BNB Chain,"HTX, Bitget, Bybit, KuCoin, MEXC"
400,Spectral SPEC,AI,$5.78,$60.85 M,$586.59 M,Base,"Crypto.com, Gate.io, BingX"
424,Alethea AI ALI,AI,$0.01,$55.57 M,$91.26 M,,
439,Humans.ai HEART,AI,$0.01,$51.62 M,$72.47 M,,
473,Autonolas OLAS,AI,$1,$44.72 M,$559.09 M,"Ethereum, Polygon, Solana, Gnosis Chain","Orca, Jupiter, CoinEx"
495,Virtual Protocol VIRTUAL,AI,$0.04,$41.85 M,$43.16 M,,
496,Virtuals Protocol VIRTUAL,AI,$0.04,$41.85 M,$43.09 M,,
504,Dynex DNX,AI,$0.42,$39.28 M,$40.93 M,,
525,Cortex CTXC,AI,$0.16,$36.2 M,$52.02 M,,
581,VAIOT VAI,AI,$0.09,$29.01 M,$34.5 M,,
599,Tau AGRS,AI,$1.48,$26.6 M,$59.8 M,,
615,Clore.AI CLORE,AI,$0.06,$25.1 M,$24.93 M,,
627,BottoDAO BOTTO,AI,$0.54,$23.34 M,$62.3 M,,
669,Zero1 DEAI,AI,$0.22,$20.06 M,$219.99 M,,
672,AIT Protocol AIT,AI,$0.09,$19.99 M,$27.66 M,,
737,HyperGPT HGPT,AI,$0.03,$15.27 M,$28.39 M,,
787,DeepBrainChain DBC,AI,$0.00,$12.56 M,$23.13 M,,
798,QnA3.AI GPT,AI,$0.08,$12.09 M,$86.12 M,,
799,nuco.cloud NCDT,AI,$0.36,$11.99 M,$19.09 M,,
826,enqAI ENQAI,AI,$0.01,$10.91 M,$10.71 M,,
839,Synesis One SNS,AI,$0.02,$10.51 M,$21.79 M,,
854,Altered State Machine ASTO,AI,$0.01,$9.85 M,$29.12 M,,
870,Openfabric AI OFN,AI,$0.15,$9.31 M,$73.54 M,,
894,Dojo Protocol DOAI,AI,$0.02,$8.27 M,$17.47 M,,
897,imgnAI IMGNAI,AI,$0.01,$8.16 M,$10.52 M,,
975,AQTIS AQTIS,AI,$0.00,$6.06 M,$8.73 M,,
979,Nuklai NAI,AI,$0.00,$6.01 M,$44.16 M,,
991,Port3 PORT3,AI,$0.04,$5.77 M,$46.47 M,,
1004,Arbius AIUS,AI,$36.36,$5.5 M,$34.33 M,,
1011,GT Protocol GTAI,AI,$0.61,$5.25 M,$47.68 M,,
1012,EMC EMC,AI,$0.10,$5.17 M,$102.77 M,,
1053,VoluMint VMINT,AI,$0.01,$4.34 M,$7.25 M,,
1091,LayerAI LAI,AI,$0.01,$3.74 M,$36.06 M,,
1194,Raven Protocol RAVEN,AI,$0.00,$2.43 M,$6.36 M,,
1207,Octavia VIA,AI,$0.07,$2.27 M,$6.84 M,,
1224,Effect Network EFX,AI,$0.01,$2.1 M,$6.8 M,,
1366,Fame AI FMC,AI,$0.00,$1.1 M,$5.09 M,,
1409,Acria.AI ACRIA,AI,$0.01,$870.78 K,$1.1 M,,
1452,EpiK Protocol AIEPK,AI,$0.00,$683.09 K,$2.57 M,,
1497,YOUR Protocol YOURAI,AI,$0.01,$554.73 K,$12.55 M,,
1623,Napoleon X NPX,AI,$0.01,$236.25 K,$277.94 K,,
1733,TonGPU TGPU,AI,$0.00,$96.36 K,$1.15 M,,
--,SingularityNET AGIX,AI,$0.48,--,$964.18 M,"Ethereum, Cardano","Gate.io, Uniswap, LBank, AscendEX, Coinone, Poloniex"
--,Morpheus MOR,AI,$15.76,--,$662.09 M,"Arbitrum, (soon)","Uniswap, CoinEx"
--,NFPrompt NFP,AI,$0.23,--,$233.69 M,"BNB Chain, opBNB","Binance, HTX, Bitget, KuCoin, MEXC, Gate.io, XT.COM, LBank, BingX, BitMart, WhiteBIT, Phemex, Bitrue, Bitvavo, CoinEx"
--,BasedAI BASEDAI,AI,$3,--,$107.43 M,,"Uniswap, OpenOcean, Poloniex"
--,Masa MASA,AI,$0.05,--,$73.44 M,"Ethereum, Polygon, BNB Chain, Avalanche, Base, Celo, Injective","HTX, Bitget, Bybit, KuCoin, MEXC, Gate.io, BingX, BitMart, Phemex, Coinone, Bitrue, Coinlist, Bilaxy, CoinEx, BTSE"
--,PrivateAI PGPT,AI,$0.53,--,$52.78 M,,Bitget
--,Aperture Finance APTR,AI,$0.05,--,$50.74 M,"Ethereum, Polygon, BNB Chain, Avalanche, Arbitrum, Optimism, Base, Scroll, Manta","Bybit, Gate.io, Uniswap, BingX, BitMart, CoinEx"
--,HorusLayer HRX,AI,$1.12,--,$43.94 M,BNB Chain,
--,GenomeFi GENO,AI,$0.04,--,$40.36 M,Polygon,MEXC
--,AI Arena NRN,AI,$0.04,--,$36.29 M,,"Bybit, KuCoin, MEXC, Crypto.com, Gate.io, CoinEx"
--,NeuroWeb.AI NEURO,AI,$0.05,--,$33.56 M,Polkadot,"MEXC, Gate.io"
--,NIM Network NIM,AI,$0.03,--,$27.49 M,Dymension,"HTX, MEXC, Poloniex"
--,AstraAI ASTRA,AI,$1.27,--,$12.67 M,,
--,Laika AI LKI,AI,$0.01,--,$11.68 M,,"KuCoin, MEXC, Gate.io"
--,Multiverse AI,AI,$0.00,--,$6.67 M,,KuCoin
--,GURU Network GURU,AI,$0.01,--,$6.23 M,,"MEXC, Uniswap, BitMart, CoinEx"
--,Hypertensor TENSOR,AI,$7.28,--,$5.95 M,,
--,Balance AI BAI,AI,$1.90,--,$5.89 M,,
--,infraX INFRA,AI,$4.89,--,$5.05 M,Ethereum,
--,Orchai OCH,AI,$0.25,--,$5.02 M,,"MEXC, Uniswap"
--,CodeXchain CDX,AI,$0.00,--,$4.21 M,,MEXC
--,Optopia OPAI,AI,$0.00,--,$4.04 M,Ethereum,"KuCoin, MEXC, Gate.io, BingX, CoinEx"
--,VectorChat CHAT,AI,$0.03,--,$3.42 M,Ethereum,Uniswap
--,GPTVerse GPTV,AI,$0.00,--,$2.69 M,BNB Chain,"Bitget, MEXC, Toolbit"
--,Nettensor NAO,AI,$0.03,--,$2.34 M,,"Bitget, MEXC, XT.COM, BingX, Poloniex"
--,Mar3.AI MAR3,AI,$0.00,--,$2.05 M,,"MEXC, Gate.io"
--,UpRock UPT,AI,$0.02,--,$1.64 M,,"Orca, Jupiter"
--,Matrix MAN,AI,$0.00,--,$1.05 M,,
--,Lanify.ai LAN,AI,$0.01,--,$784.37 K,Ethereum,"MEXC, Uniswap"
--,MegaPixAI MPIX,AI,$0.00,--,$595.15 K,Solana,"Raydium, Jupiter"
--,Komputai KAI,AI,$0.07,--,$466.67 K,Ethereum,Bilaxy
--,DecentraMind DMIND,AI,$0.01,--,$126.7 K,Ethereum,
--,NodeSynapse NS,AI,$0.00,--,$83.64 K,,
--,Sensor Protocol SENSOR,AI,$0.00,--,$56.99 K,Ethereum,
--,YURI AI YURI,AI,$0.00,--,$41.81 K,"Arbitrum, (soon)",MEXC
--,Tao Accounting System TAS,AI,$0.01,--,--,Bittensor,
55,Notcoin NOT,Game,$0.01,$1.15 B,$1.15 B,,
75,Axie Infinity AXS,Game,$4.99,$741.61 M,$1.34 B,,
86,Gala GALA,Game,$0.02,$624.7 M,$662.7 M,,
139,Echelon PRIME,Game,$6.70,$297.83 M,$769.51 M,,
177,Illuvium ILV,Game,$49.03,$220.18 M,$407.75 M,,
214,Rollbit RLB,Game,$0.06,$160.87 M,$160.87 M,,
241,Yield Guild Games YGG,Game,$0.36,$134.3 M,$360.15 M,,
268,Pixels PIXEL,Game,$0.14,$110.41 M,$716 M,,
281,Delysium AGI,Game,$0.13,$103.99 M,$404.32 M,,
306,Zentry ZENT,Game,$0.02,$96.41 M,$167.66 M,,
315,Fusionist ACE,Game,$2.65,$89.58 M,$390.53 M,,
325,My Neighbor Alice ALICE,Game,$0.93,$85.91 M,$91.99 M,,
330,Mines of Dalarnia DAR,Game,$0.14,$83.06 M,$110.54 M,,
342,Wilder World WILD,Game,$0.29,$79.96 M,$148.37 M,,
344,Big Time BIGTIME,Game,$0.08,$79.53 M,$391.02 M,,
346,Sleepless AI AI,Game,$0.38,$79.35 M,$384.19 M,,
366,Gods Unchained GODS,Game,$0.23,$71.96 M,$118.12 M,,
376,Portal PORTAL,Game,$0.28,$67.78 M,$279.73 M,,
391,Vulcan Forged PYR,Game,$2.65,$63.29 M,$134.31 M,"Ethereum, Polygon",
433,Nakamoto Games NAKA,Game,$0.82,$53.13 M,$158.87 M,,
441,RACA RACA,Game,$0.00,$50.89 M,$69.15 M,,
460,Pirate Nation PIRATE,Game,$0.22,$47.81 M,$214.87 M,,
460,Aavegotchi GHST,Game,$0.93,$47.43 M,$49.83 M,,
464,My Pet Hooligan KARRAT,Game,$0.45,$48.27 M,$451 M,,"Coinbase, KuCoin, MEXC, Crypto.com, Gate.io, Uniswap, OpenOcean, XT.COM, BingX, CoinEx"
475,MOBOX MBOX,Game,$0.16,$44.44 M,$81.69 M,,
485,Heroes of Mavia MAVIA,Game,$1.37,$43.05 M,$370.51 M,,
501,Alien Worlds TLM,Game,$0.01,$41.22 M,$60.81 M,,
517,zkRace ZERC,Game,$0.11,$37.19 M,$37.19 M,,
523,Ultiverse ULTI,Game,$0.02,$37.81 M,$223.75 M,,"OKX, Bitget, Bybit, KuCoin, MEXC, Gate.io, XT.COM, LBank, BitMart, Phemex, AscendEX, Bitrue, CoinEx"
530,Sanko GameCorp DMT,Game,$58.60,$35.99 M,$61.53 M,,
534,Guild of Guardians GOG,Game,$0.06,$34.4 M,$53.31 M,,
543,FUNToken FUN,Game,$0.00,$33.3 M,$34.54 M,Ethereum,"LATOKEN, BitMart, Bitrue, HitBTC, BTSE"
550,Miracle Play MPT,Game,$0.06,$32.3 M,$39.16 M,,
552,Matr1x FIRE,Game,$0.92,$32.09 M,$160.71 M,,
562,SHRAPNEL SHRAP,Game,$0.05,$30.78 M,$146.08 M,,
586,Zuki Moba ZUKI,Game,$0.82,$30.05 M,$81.63 M,"Polygon, BNB Chain",
597,SIDUS HEROES SIDUS,Game,$0.00,$27.07 M,$53.76 M,,
607,Apeiron APRS,Game,$0.25,$25.93 M,$246.53 M,,
610,Star Atlas ATLAS,Game,$0.00,$25.51 M,$57.6 M,,
636,Voxie Tactics VOXEL,Game,$0.12,$22.44 M,$36.36 M,,
647,Ancient8 A8,Game,$0.11,$21.58 M,$114.42 M,,
658,MON Protocol MON,Game,$0.18,$20.71 M,$179.73 M,,
660,Azuro AZUR,Game,$0.12,$19.26 M,$119.06 M,"Polygon, BNB Chain, Gnosis Chain, Linea, (soon)","MEXC, Gate.io, Uniswap, CoinEx"
681,Gamer Arena GAU,Game,$0.07,$19.4 M,$36.48 M,,
686,Nine Chronicles WNCG,Game,$0.05,$19 M,$52.53 M,,
687,Aurory AURY,Game,$0.31,$19.03 M,$30.77 M,,
689,Planet Mojo MOJO,Game,$0.03,$18.93 M,$25.46 M,,
690,HYTOPIA TOPIA,Game,$0.02,$18.94 M,$100.4 M,,
695,Decentral Games DG,Game,$0.02,$18.68 M,$18.67 M,,
708,Games for a Living GFAL,Game,$0.01,$17.81 M,$120.42 M,,
714,League of Kingdoms LOKA,Game,$0.15,$17.33 M,$31.76 M,,
745,Shuffle SHFL,Game,$0.20,$14.84 M,$202.6 M,,
777,UFO Gaming UFO,Game,$0.00,$13.46 M,$13.52 M,,
778,Katana Inu KATA,Game,$0.00,$13.37 M,$25.19 M,,
790,Sipher SIPHER,Game,$0.13,$12.39 M,$16.38 M,,
810,QORPO World QORPO,Game,$0.16,$11.66 M,$125.37 M,,
821,BADMAD ROBOTS METAL,Game,$0.02,$11.24 M,$49.28 M,,
824,Farcana FAR,Game,$0.01,$11.08 M,$70.75 M,,
848,Nyan Heroes NYAN,Game,$0.10,$9.92 M,$98.17 M,Solana,"HTX, Bitget, Bybit, MEXC, Crypto.com, Gate.io, Jupiter, XT.COM, BitMart, CoinEx"
850,Elixir Games ELIX,Game,$0.05,$10.05 M,$70.78 M,,
882,Cross The Ages CTA,Game,$0.12,$8.78 M,$61.51 M,,
908,Blocklords LRDS,Game,$1.01,$7.8 M,$102.58 M,,
912,Artyfact ARTY,Game,$0.40,$7.71 M,$10.13 M,,
936,MetaTrace TRC,Game,$0.02,$6.9 M,$102.78 M,,
937,Genopets GENE,Game,$0.13,$7.07 M,$13.3 M,,
954,Block Brawlers BRAWL,Game,$0.01,$6.42 M,$6.42 M,,
970,Blockchain Brawlers BRWL,Game,$0.01,$6.15 M,$6.71 M,,
971,Realms.World LORDS,Game,$0.04,$6.1 M,$21.58 M,,
982,Creo Engine CREO,Game,$0.02,$5.93 M,$16.59 M,,
995,Netvrk NTVRK,Game,$0.07,$5.66 M,$6.51 M,,
1003,GensoKishi Online MV,Game,$0.02,$5.51 M,$6.79 M,,
1007,YOM YOM,Game,$0.04,$5.34 M,$12.81 M,,
1009,Affyn FYN,Game,$0.01,$5.32 M,$15 M,,
1010,Dark Frontiers DARK,Game,$0.03,$5.27 M,$6.55 M,,
1013,REVV Motorsport REVV,Game,$0.01,$5.19 M,$17.53 M,,
1014,OrbCity ORB,Game,$0.02,$5.13 M,$18.26 M,,
1019,DeFi Land DFL,Game,$0.00,$4.95 M,$7.09 M,,
1038,TopGoal GOAL,Game,$0.02,$4.62 M,$17.01 M,,
1047,GameSwift GSWIFT,Game,$0.08,$4.49 M,$118.41 M,,
1057,UNKJD MBS,Game,$0.01,$4.32 M,$6.54 M,,
1059,SENATE SENATE,Game,$0.04,$4.28 M,$7.67 M,,
1065,MagicCraft MCRT,Game,$0.00,$4.18 M,$6.79 M,,
1071,SpaceCatch CATCH,Game,$0.37,$4.08 M,$37.06 M,,
1076,BlockGames BLOCK,Game,$0.05,$3.94 M,$47.28 M,,
1080,Shiryo SHIRYO,Game,$0.00,$3.91 M,$5.29 M,,
1107,KAP Games KAP,Game,$0.03,$3.5 M,$27.83 M,,
1121,Rainicorn RAINI,Game,$0.01,$3.3 M,$3.39 M,,
1150,Fiefdom FIEF,Game,$0.00,$2.94 M,$8.62 M,"Ethereum, Arbitrum",
1159,Crypto Unicorns / Laguna Games RBW,Game,$0.01,$2.79 M,$11.22 M,,
1160,Mars4 MARS4,Game,$0.00,$2.76 M,$2.99 M,,
1162,DOGAM?? DOGA,Game,$0.00,$2.76 M,$5.13 M,,
1165,Dope Wars PAPER,Game,$0.00,$2.74 M,$4.68 M,,
1176,Splinterlands SPS,Game,$0.01,$2.61 M,$7.11 M,,
1179,ROCO Finance ROCO,Game,$0.07,$2.59 M,$7.2 M,,
1180,Veloce VEXT,Game,$0.01,$2.57 M,$4.28 M,,
1194,Space Falcon FCON,Game,$0.00,$2.42 M,$2.75 M,,
1208,My DeFi Pet DPET,Game,$0.04,$2.25 M,$4.69 M,,
1210,Forgotten Playland FP,Game,$0.00,$2.25 M,$41.22 M,,
1215,ChainGuardians CGG,Game,$0.02,$2.21 M,$2.4 M,,
1226,Wam WAM,Game,$0.00,$2.1 M,$3.45 M,,
1227,Bullieverse $BULL,Game,$0.00,$2.08 M,$3.04 M,,
1232,CropBytes CBX,Game,$0.01,$2.09 M,$4.44 M,,
1237,Meta Apes PEEL,Game,$0.01,$2.03 M,$2.94 M,,
1238,Pegaxy PGX,Game,$0.00,$2 M,$4.75 M,,
1244,SinVerse SIN,Game,$0.00,$1.97 M,$3.47 M,,
1245,Cryowar CWAR,Game,$0.01,$1.95 M,$7.14 M,,
1257,Titanium22 TI,Game,$0.00,$1.86 M,$3.32 M,,
1268,Gold Fever NGL,Game,$0.04,$1.81 M,$7.83 M,,
1269,BetSwirl BETS,Game,$0.00,$1.81 M,$3.27 M,,
1274,Aether Games AEG,Game,$0.02,$1.74 M,$22.34 M,,
1276,Metalcore MCG,Game,$0.00,$1.72 M,$13.31 M,,
1279,Nada Protocol NADA,Game,$0.00,$1.69 M,--,,
1283,Walken WLKN,Game,$0.00,$1.63 M,$4.64 M,,
1293,MixMob MXM,Game,$0.01,$1.58 M,$11.69 M,,
1296,LandRocker LRT,Game,$0.00,$1.56 M,$27.51 M,,
1298,X World Games XWG,Game,$0.00,$1.55 M,$4.68 M,,
1300,GAIA Everworld GAIA,Game,$0.00,$1.54 M,$2.18 M,,
1326,Undead Blocks UNDEAD,Game,$0.09,$1.33 M,$44.62 M,,
1334,My Crypto Heroes MCHC,Game,$0.05,$1.26 M,$2.31 M,"Ethereum, Polygon",
1335,Handy HANDY,Game,$0.00,$1.26 M,$2.99 M,,
1337,Seascape Network CWS,Game,$0.21,$1.23 M,$2.15 M,,
1340,0xLegends TTK,Game,$0.00,$1.23 M,$1.6 M,,
1346,Ertha ERTHA,Game,$0.00,$1.2 M,$2.17 M,,
1371,Revomon REVO,Game,$0.03,$1.08 M,$1.67 M,,
1378,WEB3WAR FPS,Game,$0.05,$1.01 M,$7.53 M,,
1391,Fabwelt WELT,Game,$0.00,$973.82 K,$2.34 M,,
1393,Fear FEAR,Game,$0.05,$973.42 K,$2.62 M,,
1395,Sekuya SKYA,Game,$0.01,$946.22 K,$7.08 M,Immutable X,
1401,Heroes Chained HEC,Game,$0.02,$914.69 K,$2.27 M,,
1411,Web3Games WGT,Game,$0.00,$882.9 K,$2.08 M,,
1436,MetaDOS SECOND,Game,$0.00,$774.55 K,$7.19 M,,
1451,Arcade ARC,Game,$0.04,$701.39 K,$30.22 M,,
1455,Polychain Monsters PMON,Game,$0.12,$679.22 K,$1.86 M,,
1468,Shockwaves NEUROS,Game,$0.02,$634.13 K,$2.5 M,,
1478,Heroes of NFT HON,Game,$0.01,$604.33 K,$1.96 M,,
1480,Castle of Blackwater COBE,Game,$0.08,$597.82 K,$8.79 M,,
1490,Revolve Games RPG,Game,$0.01,$571.18 K,$951.65 K,,
1492,Blockchain Monster Hunt BCMC,Game,$0.00,$563.42 K,$2.74 M,,
1495,FaraLand FARA,Game,$0.01,$559.87 K,$1.03 M,BNB Chain,
1529,RealFevr FEVR,Game,$0.00,$435.24 K,$366.34 K,,
1530,MetaFighter MF,Game,$0.00,$434.74 K,$718.71 K,,
1531,Goons of Balatroon GOB,Game,$0.00,$433.91 K,$664.75 K,,
1532,Plant vs Undead PVU,Game,$0.00,$431.49 K,$441.71 K,,
1536,Second World Games SWIO,Game,$0.11,$416.94 K,$15.78 M,,
1537,Galaxy Fight Club GCOIN,Game,$0.01,$414.58 K,$939.45 K,,
1540,KingdomX KT,Game,$0.00,$409.4 K,$1.33 M,,
1541,Cosmic Universe MAGICK,Game,$0.01,$409.31 K,$501.11 K,,
1545,Vendetta VDT,Game,$0.03,$401.14 K,$3.22 M,,
1547,MetaSoccer MSU,Game,$0.00,$398.35 K,$1.12 M,,
1548,Monsterra MSTR,Game,$0.03,$398.18 K,$3.22 M,"BNB Chain, Avalanche, OKC",
1563,Monsta Infinite MONI,Game,$0.01,$364.92 K,$3.2 M,,
1576,CryptoBlades SKILL,Game,$0.33,$333.41 K,$386.76 K,"Polygon, BNB Chain, SKALE, Aurora, OKC, HECO",
1585,Refereum RFR,Game,$0.00,$309.41 K,$352.24 K,,
1594,Forest Knight KNIGHT,Game,$0.01,$283.22 K,$1.62 M,,
1607,Ftribe Fighters F2C,Game,$0.00,$263.72 K,$334.8 K,,
1615,OliveX DOSE,Game,$0.00,$249.09 K,$1.45 M,,
1631,Wizardia WZRD,Game,$0.00,$223.81 K,$756.92 K,,
1643,Mist MIST,Game,$0.00,$210.7 K,$4.3 M,,
1647,Metarun MRUN,Game,$0.00,$203.51 K,$675.76 K,,
1650,SPELLFIRE SPELLFIRE,Game,$0.00,$198.45 K,$340.11 K,,
1654,Crabada CRA,Game,$0.00,$192.77 K,$577.7 K,,
1660,Nitro League NITRO,Game,$0.00,$186.11 K,$1.08 M,,
1695,OVAL3 OVL3,Game,$0.00,$133.88 K,$2.01 M,,
1704,Krida Fans KRIDA,Game,$0.01,$125.08 K,$637.88 K,,
1720,Demole DMLG,Game,$0.00,$107.37 K,$172.79 K,,
1739,Zodium ZODI,Game,$0.00,$90.86 K,$252.91 K,,
1742,Superpower Squad SQUAD,Game,$0.00,$89.11 K,$155.03 K,,
1743,Soul Society HON,Game,$0.00,$87.23 K,$1.02 M,,
1745,Cryptomeda TECH,Game,$0.00,$88.13 K,$336.57 K,,
1746,Elpis Battle EBA,Game,$0.00,$87.18 K,$3.93 M,BNB Chain,
1759,The Crypto Prophecies TCP,Game,$0.00,$82.06 K,$182.31 K,,
1760,MyMasterWar MAT,Game,$0.00,$80.23 K,$314.67 K,,
1779,SolChicks CHICKS,Game,$0.00,$61.11 K,$272.72 K,,
